"ID","Name","Internal Reference","Responsible","Sales Price","Cost","Quantity On Hand","Forecasted Quantity","Unit of Measure","Activity Exception Decoration"
"__export__.product_template_79_1d2833ab","#1 PHILLIPS SCREWDRIVER","G305","Chris Lines","5.5","1.1","90.0","86.0","Units",""
"__export__.product_template_603_1ad02fec","#10 1/2"" Screw","","MINDS-i","1.0","0.0","500.0","500.0","Units",""
"__export__.product_template_605_cf0d334d","#10 Nylock","","MINDS-i","1.0","0.0","500.0","500.0","Units",""
"__export__.product_template_604_4ff0a9bb","#10 Washer","","MINDS-i","1.0","0.0","1000.0","1000.0","Units",""
"__export__.product_template_476_bfa64c9f","#10-24x5/16"" SCREW","N208","MINDS-i","1.0","0.18","1248.0","1248.0","Units",""
"__export__.product_template_157_72952347","#2 WASHER","G508","Tim Lines","0.4","0.07","2431.0","2431.0","Units",""
"__export__.product_template_152_88cf4582","#2-32 5/8"" SCREW","G607","Tim Lines","0.45","0.09","1105.0","1105.0","Units",""
"__export__.product_template_36_13d257fb","#4 WASHER","G507","Tim Lines","1.0","0.07","4642.0","4199.0","Units",""
"__export__.product_template_577_cadf2f8f","#4-4 1/4"" Washer","","MINDS-i","1.0","0.0","0.0","0.0","Units",""
"__export__.product_template_155_2aec1da3","#4-40 1"" SCREW","G602","Tim Lines","1.0","0.11","2355.0","2355.0","Units",""
"__export__.product_template_156_db4e8eac","#4-40 1-3/8"" SCREW","G601","Tim Lines","1.0","0.08","1762.0","1434.0","Units",""
"__export__.product_template_37_b3c922a8","#4-40 1/2"" SCREW","G605","Tim Lines","1.0","0.01","3791.0","3441.0","Units",""
"__export__.product_template_38_f24f1e38","#4-40 1/4"" NUT","G503","Tim Lines","1.0","0.02","6011.0","5791.0","Units",""
"__export__.product_template_368_6d072ee7","#4-40 3/4"" SCREW","G603","Tim Lines","1.0","0.06","1953.0","1645.0","Units","Alert"
"__export__.product_template_153_10a4c810","#4-40 3/8"" SCREW","G606","Tim Lines","0.25","0.04","2779.0","2629.0","Units",""
"__export__.product_template_154_e2720c0a","#4-40 5/8"" SCREW","G604","Tim Lines","1.0","0.0","3006.0","3006.0","Units",""
"__export__.product_template_225_d0d00908","#4-40 x 1"" THREAD ROD","G404","Tim Lines","0.23","0.05","5330.0","5316.0","Units",""
"__export__.product_template_226_a30e9784","#4-40 x 1-1/2"" THREAD ROD","G403","Tim Lines","0.32","0.06","3081.0","3081.0","Units",""
"__export__.product_template_227_f4de0b24","#4-40 x 2-3/4"" THREAD ROD","G402","Tim Lines","0.6","0.12","3525.0","3501.0","Units",""
"__export__.product_template_228_8bcdc220","#4-40 x 3-3/4"" THREAD ROD","G401","Tim Lines","0.75","0.15","3076.0","3052.0","Units",""
"__export__.product_template_224_7a00718f","#4-40 x 3/4"" THREAD ROD","G405","Tim Lines","1.0","0.0","832.0","828.0","Units",""
"__export__.product_template_326_f90b6724","0-DRIVELINE ASSEMBLY","","Tim Lines","14.0","2.67","-1.0","10.0","Units",""
"__export__.product_template_148_47386759","0.050"" ALLEN WRENCH","","Tim Lines","1.0","0.13","182.0","182.0","Units",""
"__export__.product_template_466_b0c32703","0.095"" ACRYLIC CLEAR SHEET","XX03","Chris Lines","1.0","0.0","13.0","13.0","Units",""
"__export__.product_template_467_5cf4b149","0.118"" ACRYLIC RED SHEET","","Chris Lines","1.0","0.0","0.0","-1.0","Units",""
"__export__.product_template_305_9728c1a7","0.4"" THREAD COLLAR","F506","Tim Lines","1.0","0.0","1605.0","1605.0","Units",""
"__export__.product_template_166_5197bdc0","0.75"" 3/8"" BOLT","G708","Tim Lines","1.0","0.0","273.0","193.0","Units",""
"__export__.product_template_631_738f5494","1 Year Course-Foundations+Drones Lab UGV+UAV (Duplicate Parts Eliminated) w180 Curriculum Hours","","MINDS-i","1.0","0.0","-2.0","-2.0","Units",""
"__export__.product_template_580_1ade8af6","1"" PVC Cross","","MINDS-i","1.0","0.0","0.0","0.0","Units",""
"__export__.product_template_587_1555b141","1"" PVC Elbow","","MINDS-i","1.0","0.0","8.0","8.0","Units",""
"__export__.product_template_606_d9d41985","1"" PVC T","","MINDS-i","1.0","0.0","0.0","0.0","Units",""
"__export__.product_template_532_cc196282","1-DRIVELINE FEMALE","","MINDS-i","0.18","0.18","115.0","127.0","Units",""
"__export__.product_template_531_33492d4c","1-DRIVELINE FEMALE ASSEMBLY","i701","MINDS-i","8.0","1.55","76.0","114.0","Units",""
"__export__.product_template_533_1702c8a6","1-DRIVELINE MALE","","MINDS-i","0.18","0.18","0.0","157.0","Units",""
"__export__.product_template_325_b0faf6a6","1-DRIVELINE MALE ASSEMBLY","i701","Tim Lines","8.0","1.55","82.0","97.0","Units",""
"__export__.product_template_306_fb3cb82f","1.2"" THREAD COLLAR","F507","Tim Lines","1.0","0.0","322.0","322.0","Units",""
"__export__.product_template_106_e49549a0","1.5-LOCK","H603","Tim Lines","0.4","0.08","14275.0","14275.0","Units",""
"__export__.product_template_18_4dc774ae","1.5-PIN","H403","Tim Lines","0.15","0.03","12193.0","11181.0","Units","Alert"
"__export__.product_template_161_9801f4ad","1.5mm Hex Key","G511","Tim Lines","0.77","0.15","584.0","580.0","Units",""
"__export__.product_template_150_b1f73b7e","1/16 SHORT ARM HEX KEY","G510","Tim Lines","0.7","0.14","1025.0","1021.0","Units",""
"__export__.product_template_169_27fe0d30","1/16"" HEX DRIVER","B304","Tim Lines","1.0","0.0","746.0","716.0","Units",""
"__export__.product_template_213_265d8384","1/4"" FLAT WRENCH","G303","Tim Lines","1.91","0.38","2241.0","2237.0","Units",""
"__export__.product_template_475_dbeefe56","1/4x3/8 10-24 TSL Z","N207","MINDS-i","1.0","0.54","1145.0","1145.0","Units",""
"__export__.product_template_270_0734f46c","10 TOOTH PINION GEAR","F303","Tim Lines","11.0","2.17","192.0","192.0","Units",""
"__export__.product_template_100_86e34a66","10-45 BEAM","i304","Tim Lines","1.0","0.22","253.0","163.0","Units",""
"__export__.product_template_363_054ff1b7","10-58 GEAR SET","A503","Tim Lines","98.0","19.52","38.0","6.0","Units",""
"__export__.product_template_7_f19334bf","10-BEAM","J405","Tim Lines","1.15","0.23","676.0","682.0","Units",""
"__export__.product_template_590_9ccd4c7a","100mm Linear Actuator","","MINDS-i","0.0","0.0","0.0","0.0","Units",""
"__export__.product_template_277_a53627a6","10x15x4mm BEARING","G302","Tim Lines","1.0","0.0","3084.0","3084.0","Units",""
"__export__.product_template_102_544e2c3b","11-45 BEAM","i305","Tim Lines","0.21","0.17","12343.0","12195.0","Units",""
"__export__.product_template_90_1d7e931d","11-BEAM","J301","Tim Lines","1.15","0.23","262.0","-155.0","Units",""
"__export__.product_template_268_8e88f3a4","1100KV BRUSHLESS MOTOR","","Tim Lines","1.0","0.0","0.0","0.0","Units",""
"__export__.product_template_233_6cb29453","1100KV BRUSHLESS MOTOR MOUNT","","Tim Lines","1.0","0.0","0.0","0.0","Units",""
"__export__.product_template_78_31feb2f0","12-BEAM","J302","Tim Lines","0.21","0.23","-248.0","-426.0","Units",""
"__export__.product_template_111_7fece14f","12mm WHEEL NUT","i706","Tim Lines","1.0","0.13","6438.0","6438.0","Units",""
"__export__.product_template_8_30dff4f5","13-BEAM","J303","Tim Lines","1.15","0.23","303.0","-7.0","Units",""
"__export__.product_template_463_1f05bb57","14 AWG ""AUTO ZIP"" WIRE","","MINDS-i","0.41","0.41000000000000003","622.28","622.28","ft",""
"__export__.product_template_89_332df230","14-BEAM","J304","Tim Lines","1.15","0.23","252.0","26.0","Units",""
"__export__.product_template_135_042b6b7d","1408 MOTOR MOUNT","","Tim Lines","1.0","0.24","0.0","0.0","Units",""
"__export__.product_template_10_46e4f589","15-BEAM","J305","Tim Lines","1.15","0.18","17393.0","13955.0","Units","Alert"
"__export__.product_template_211_afd9c58c","15-T PINION","","Tim Lines","1.0","0.0","12.0","12.0","Units",""
"__export__.product_template_265_49cc4022","15LB TUBE SCALE","D202","Tim Lines","14.0","17.490000000000002","132.0","102.0","Units",""
"__export__.product_template_442_f9b83d74","16' RETRACTABLE POLES","","Tim Lines","1.0","0.0","0.0","-10.0","Units",""
"__export__.product_template_269_5cfb2b5c","17 TOOTH PINION GEAR","F302","Tim Lines","1.0","0.0","76.0","76.0","Units",""
"__export__.product_template_391_5b395d1a","17-58 Gear Set","A502","Tim Lines","1.0","0.0","19.0","0.0","Units",""
"__export__.product_template_112_c1d5b611","17mm WHEEL NUT","i704","Tim Lines","1.0","0.13","3007.0","3007.0","Units",""
"__export__.product_template_92_8abd41f0","2-45 BEAM","i401","Tim Lines","1.15","0.23","974.0","656.0","Units",""
"__export__.product_template_86_0190a4c2","2-BEAM","J502","Tim Lines","1.15","0.23","2670.0","2234.0","Units",""
"__export__.product_template_534_8a868321","2-DRIVELINE FEMALE","","MINDS-i","0.9","0.18","0.0","0.0","Units",""
"__export__.product_template_530_aacb3463","2-DRIVELINE FEMALE ASSEMBLY","","MINDS-i","8.0","1.55","0.0","0.0","Units",""
"__export__.product_template_536_57cccf1f","2-DRIVELINE MALE","","MINDS-i","0.9","0.18","0.0","0.0","Units",""
"__export__.product_template_324_0b36c0b0","2-DRIVELINE MALE ASSEMBLY","","Tim Lines","8.0","1.55","0.0","0.0","Units",""
"__export__.product_template_14_4f83f51a","2-LOCK","H503","Tim Lines","0.4","0.08","42441.0","42226.0","Units",""
"__export__.product_template_19_955e4083","2-PIN","H404","Tim Lines","0.15","0.03","58588.0","58373.0","Units",""
"__export__.product_template_15_a5331b1b","2-ROTATE","H604","Tim Lines","0.4","0.08","47790.0","47790.0","Units",""
"__export__.product_template_307_e07b4bd5","2.0"" THREAD COLLAR","F508","Tim Lines","1.0","0.0","72.0","72.0","Units",""
"__export__.product_template_300_a13580e1","2.4"" FOUR-LINK ARM","F408","Tim Lines","1.0","0.0","618.0","618.0","Units",""
"__export__.product_template_163_38e81f6a","2.5x10mm DOWEL PIN","G512","Tim Lines","1.0","0.0","5214.0","5214.0","Units","Alert"
"__export__.product_template_588_6ecaec9e","20'x20'","","MINDS-i","1.0","0.0","0.0","0.0","Units",""
"__export__.product_template_589_a83b14ef","2015-PLAIN","","MINDS-i","1.0","0.0","0.0","0.0","Units",""
"__export__.product_template_474_06bf9f9e","2205 MOTOR","B703","MINDS-i","1.0","11.6","40.0","-266.0","Units","Alert"
"__export__.product_template_25_5e72abe5","2205 MOTOR MOUNT","i604","Tim Lines","1.0","0.34","2636.0","2344.0","Units",""
"__export__.product_template_612_f530e584","22KZ24 (0.190"" OD Black)","","MINDS-i","0.5","0.05","0.0","0.0","in",""
"__export__.product_template_613_a9cafcb2","22KZ27 (0.190 OD Red","","MINDS-i","0.5","0.05","0.0","0.0","in",""
"__export__.product_template_394_cc5092c4","23,500 RPM MOTOR LABEL","","Tim Lines","1.0","0.0","173.0","173.0","Units",""
"__export__.product_template_215_058641c4","23,500 RPM MOTOR WITH WIRE","","Tim Lines","1.0","3.2","20.0","1.0","Units",""
"__export__.product_template_212_9d2168ca","23-T PINION","","Tim Lines","1.0","0.0","0.0","0.0","Units",""
"__export__.product_template_219_9b6c10b9","24"" x 48"" BLACK ABS SHEET","","Tim Lines","1.0","0.0","0.0","0.0","Units",""
"__export__.product_template_372_2e76abb1","250 PIECE","A501","Tim Lines","176.0","35.1","9.0","9.0","Units",""
"__export__.product_template_488_f38583be","250 PIECE BAG 1: BEAMS","C701","MINDS-i","1.0","21.25","19.0","14.0","Units",""
"__export__.product_template_490_45cb818d","250 PIECE BAG 2: 45 BEAMS AND TRANSITIONS","C702","MINDS-i","1.0","0.0","1.0","16.0","Units",""
"__export__.product_template_492_05a0327c","250 PIECE BAG 3: CONNECTORS","C703","MINDS-i","1.0","0.0","32.0","2.0","Units",""
"__export__.product_template_627_bc170157","2XL Minds-i Shirt","","MINDS-i","1.0","0.0","0.0","0.0","Units",""
"__export__.product_template_183_fd294c15","2mm  GOLD CONNECTORS","","Tim Lines","0.09","0.09","2200.0","1588.0","Units",""
"__export__.product_template_495_11d7fb06","3 AXIS GIMBAL RIG FRAME","","MINDS-i","1.0","0.0","0.0","0.0","Units",""
"__export__.product_template_181_ec481931","3 Channel Radio","C10x","Tim Lines","55.0","2.16","2.0","-26.0","Units",""
"__export__.product_template_294_a0da090f","3 PIN CABLE FLAT - LATCHED","B603","Tim Lines","1.0","0.0","1822.0","1463.0","Units",""
"__export__.product_template_295_15b14e53","3 PIN CABLE FLAT - SEPERATE","B605","Tim Lines","1.0","0.0","751.0","513.0","Units",""
"__export__.product_template_451_35c93cba","3"" DISK","F309","Chris Lines","1.0","0.0","71.0","-3.0","Units",""
"__export__.product_template_452_cd084124","3"" DISK RUBBER TIRE","F309","Chris Lines","1.0","0.0","200.0","126.0","Units",""
"__export__.product_template_134_de77d27e","3"" DUCT","","Tim Lines","1.0","0.64","0.0","0.0","Units",""
"__export__.product_template_276_b4b18070","3"" SERVO WHEEL","F309","Tim Lines","1.0","0.0","8.0","82.0","Units",""
"__export__.product_template_60_26ece7a6","3' USB CABLE","F605","Tim Lines","1.0","0.0","228.0","63.0","Units","Alert"
"__export__.product_template_93_7ae6ab9d","3-45 BEAM","i402","Tim Lines","1.15","0.23","155.0","-318.0","Units",""
"__export__.product_template_2_87fac896","3-BEAM","J503","Tim Lines","1.15","0.23","1861.0","1415.0","Units",""
"__export__.product_template_538_0367c167","3-DRIVELINE FEMALE","","MINDS-i","0.9","0.18","0.0","-56.0","Units",""
"__export__.product_template_529_f161a93f","3-DRIVELINE FEMALE ASSEMBLY","","MINDS-i","8.0","1.55","-1.0","62.0","Units",""
"__export__.product_template_539_2afeaa2b","3-DRIVELINE MALE","","MINDS-i","0.18","0.18","0.0","-54.0","Units",""
"__export__.product_template_323_7c23ccc0","3-DRIVELINE MALE ASSEMBLY","","Tim Lines","8.0","1.55","-11.0","56.0","Units",""
"__export__.product_template_583_b16f77b7","3-Elbow","","MINDS-i","1.0","0.0","0.0","0.0","Units",""
"__export__.product_template_17_89ecd57b","3-LOCK","H504","Tim Lines","0.7","0.14","12612.0","12375.0","Units",""
"__export__.product_template_20_99e9c5ab","3-PIN","H405","Tim Lines","0.7","0.14","15469.0","15232.0","Units",""
"__export__.product_template_107_5f2fde7a","3-ROTATE","H605","Tim Lines","0.6","0.12","12762.0","12762.0","Units",""
"__export__.product_template_301_979fd8c2","3.6"" FOUR-LINK ARM","F407","Tim Lines","1.0","0.0","4528.0","4528.0","Units",""
"__export__.product_template_231_5570893a","3/16"" BALL STUD","G406","Tim Lines","1.0","0.2","719.0","621.0","Units",""
"__export__.product_template_487_3125c792","3/16"" POLYCARBONATE SHEET","","MINDS-i","1.0","0.0","12.0","12.0","Units",""
"__export__.product_template_137_1498e929","3/16"" QUICK CONNECT FEMALE","F502","MINDS-i","0.04","0.04","1324.0","1324.0","Units",""
"__export__.product_template_82_1f05aed7","3/32 HEX KEY","G509","Chris Lines","1.0","0.16","958.0","869.0","Units","Alert"
"__export__.product_template_40_97bc38f5","3/32"" HEX DRIVER","B303","Tim Lines","1.0","0.0","452.0","393.0","Units",""
"__export__.product_template_52_3e56a41f","3/4 IN PVC COUPLING","L302","Tim Lines","2.0","0.4","638.0","144.0","Units",""
"__export__.product_template_450_fd08bde4","3/4 IN PVC COUPLING WITH CENTERHOLE","D502","Chris Lines","1.0","0.0","4.0","122.0","Units",""
"__export__.product_template_54_49e689f6","3/4 IN PVC CROSS","D501","Tim Lines","18.7","3.74","46.0","-142.0","Units",""
"__export__.product_template_55_553e4f98","3/4 IN PVC ELBOWS","D503","Tim Lines","2.75","0.55","258.0","-494.0","Units",""
"__export__.product_template_522_bece9729","3/4 IN PVC PIPE  10 FOOT","XX02","MINDS-i","1.0","0.0","0.0","-111.0","Units",""
"__export__.product_template_56_9b002deb","3/4 IN PVC PIPE 12""","D505","Tim Lines","1.0","0.0","308.0","-92.0","Units",""
"__export__.product_template_83_a823a2f9","3/8"" 32 OZ. ELASTIC BAND","","Chris Lines","1.0","0.0","2821.0","2623.0","Units",""
"__export__.product_template_232_3effbb31","3/8"" BALL STUD","G407","Tim Lines","1.0","0.0","7186.0","7186.0","Units",""
"__export__.product_template_168_1691f58c","3/8"" STANDOFF","G707","Tim Lines","1.0","0.0","152.0","112.0","Units",""
"__export__.product_template_472_33e3750f","3/8"" WASHER","G706","Chris Lines","1.0","0.0","310.0","230.0","Units",""
"__export__.product_template_508_cb564823","3061 1/4-20 X .5"" BHSCS","N203","MINDS-i","1.5","0.29","562.0","562.0","Units",""
"__export__.product_template_288_69cdf994","320A BRUSHED ESC","A504","Tim Lines","158.0","28.34","76.0","-4.0","Units",""
"__export__.product_template_453_fbfd85a1","3mm BLACK POLYCARBONATE SHEET","","Chris Lines","1.0","0.0","0.0","-62.0","Units",""
"__export__.product_template_296_0eb5b685","4 PIN CABLE LATCHED-SEPERATE","B502","Tim Lines","1.0","0.0","28.0","18.0","Units","Alert"
"__export__.product_template_286_3f48c561","4 PIN ENCODER CABLE","H704","Tim Lines","1.0","0.0","57.0","57.0","Units",""
"__export__.product_template_566_17a8beca","4 Pin Encoder Cable Unfinished","","MINDS-i","1.0","0.0","0.0","0.0","Units",""
"__export__.product_template_94_4d32db3e","4-45 BEAM","i403","Tim Lines","1.15","0.23","1075.0","937.0","Units",""
"__export__.product_template_87_b9041dd1","4-BEAM","J504","Tim Lines","1.15","0.23","1315.0","373.0","Units",""
"__export__.product_template_541_b7c49dd6","4-DRIVELINE FEMALE","","MINDS-i","0.9","0.18","0.0","0.0","Units",""
"__export__.product_template_528_05fd59d7","4-DRIVELINE FEMALE ASSEMBLY","","MINDS-i","8.0","1.55","0.0","0.0","Units",""
"__export__.product_template_540_5f64c896","4-DRIVELINE MALE","","MINDS-i","0.9","0.18","0.0","0.0","Units",""
"__export__.product_template_322_836388a0","4-DRIVELINE MALE ASSEMBLY","","Tim Lines","8.0","1.55","0.0","0.0","Units",""
"__export__.product_template_267_34a5cc29","4.0mm BRUSHLESS MOTOR ADAPTER","","Tim Lines","1.0","0.0","0.0","0.0","Units",""
"__export__.product_template_302_31975116","4.8"" FOUR-LINK ARM","F406","Tim Lines","0.7","0.0","-27.0","-27.0","Units","Alert"
"__export__.product_template_182_2df83293","4500mah 4S 35~70C Lipo Pack","ELE-LIPO-450","Tim Lines","1.0","0.0","0.0","0.0","Units",""
"__export__.product_template_614_5b5644cf","4NKT1 (0.75"" OD Clear)","","MINDS-i","1.0","0.07","0.0","0.0","in",""
"__export__.product_template_389_283d35d0","4mm AXLE REAR HUB","A705","Tim Lines","1.0","0.0","17.0","-16.0","Units",""
"__export__.product_template_390_9f3cabce","4mm AXLE STEERING HUB","A704","Tim Lines","1.0","0.0","16.0","-17.0","Units",""
"__export__.product_template_397_6263e5de","4x4","","Tim Lines","750.0","0.0","5.0","14.0","Units",""
"__export__.product_template_413_2bc41025","4x4 ACCESSORIES","A606","MINDS-i","1.0","0.0","36.0","22.0","Units",""
"__export__.product_template_399_72cafddb","4x4 BAG 1: BEAMS","A201","Tim Lines","156.0","23.11","19.0","21.0","Units",""
"__export__.product_template_417_4768746e","4x4 BAG 2: BEAMS 2","A202","Tim Lines","57.0","11.28","16.0","6.0","Units",""
"__export__.product_template_400_f575e7ed","4x4 BAG 3: CONNECTORS","A203","Tim Lines","620.0","42.35","18.0","4.0","Units",""
"__export__.product_template_402_a5ec93aa","4x4 DRIVELINES","A603","Tim Lines","114.0","22.8","0.0","-3.0","Units",""
"__export__.product_template_245_ca33fc18","4x4 INSTRUCTIONS","E401","Tim Lines","17.0","17.0","26.0","12.0","Units",""
"__export__.product_template_401_245015ae","4x4 STEERING","A601","Tim Lines","18.0","3.59","21.0","7.0","Units",""
"__export__.product_template_371_727a130e","4x4 TOOLS AND FASTENERS","A302","Chris Lines","205.0","41.0","26.0","-4.0","Units",""
"__export__.product_template_398_62f02fb8","4x4 WHEELS AND TIRES","","Tim Lines","1.0","0.0","131.0","117.0","Units",""
"__export__.product_template_23_bb19fba4","5"" DUCT GREEN","M102","Tim Lines","1.0","0.77","4475.0","4289.0","Units",""
"__export__.product_template_24_449ee534","5"" DUCT ORANGE","M101","Tim Lines","1.0","0.77","3315.0","3129.0","Units","Alert"
"__export__.product_template_585_f37b49f0","5' PVC Pipe","","MINDS-i","1.0","0.0","140.0","140.0","Units",""
"__export__.product_template_95_d08aa203","5-45 BEAM","i404","Tim Lines","1.0","0.22","271.0","133.0","Units",""
"__export__.product_template_3_eb5ef99e","5-BEAM","J505","Tim Lines","1.15","0.23","2155.0","1673.0","Units",""
"__export__.product_template_542_ceb4fbba","5-DRIVELINE FEMALE","","MINDS-i","0.9","0.18","0.0","-28.0","Units",""
"__export__.product_template_527_36fd21ce","5-DRIVELINE FEMALE ASSEMBLY","","MINDS-i","8.0","1.55","71.0","99.0","Units",""
"__export__.product_template_543_57c4c12e","5-DRIVELINE MALE","","MINDS-i","0.9","0.18","0.0","-28.0","Units",""
"__export__.product_template_321_0683e9c3","5-DRIVELINE MALE ASSEMBLY","","Tim Lines","8.0","1.55","59.0","65.0","Units",""
"__export__.product_template_59_7fce7515","5/32 DRILLROD 3'","","Tim Lines","1.0","0.58","0.0","0.0","Units",""
"__export__.product_template_421_c0f513ba","5/32"" TOOL","N301","Tim Lines","1.0","0.0","31.0","10.0","Units",""
"__export__.product_template_273_c21072a8","5000 RPM MOTOR LABEL","E701","Tim Lines","1.0","0.0","1091.0","1081.0","Units",""
"__export__.product_template_214_a077da89","5000 RPM MOTOR WITH WIRE","L102B","Tim Lines","10.5","3.2","11.0","-40.0","Units",""
"__export__.product_template_337_c831e60c","5045 PROPELLER CCW","A405","Tim Lines","2.0","0.31","591.0","535.0","Units",""
"__export__.product_template_338_b6392ddb","5045R PROPELLER CW","A404","Tim Lines","2.0","0.31","594.0","538.0","Units",""
"__export__.product_template_271_a4d97338","58 TOOTH SPUR GEAR","F301","Tim Lines","61.65","12.33","157.0","157.0","Units",""
"__export__.product_template_355_9946f679","5mm AXLE REAR HUB","A610","Tim Lines","1.0","0.0","25.0","7.0","Units",""
"__export__.product_template_356_600e63d1","5mm AXLE STEERING HUB","A706","Tim Lines","1.0","0.0","50.0","14.0","Units",""
"__export__.product_template_523_2ec8897e","5v 3.2A Step Down Voltage Regulator","F203","MINDS-i","19.95","0.0","88.0","100.0","Units",""
"__export__.product_template_96_2ab82051","6-45 BEAM","i405","Tim Lines","1.15","0.23","239.0","117.0","Units",""
"__export__.product_template_4_71a517e3","6-BEAM","J401","Tim Lines","1.15","0.23","614.0","183.0","Units",""
"__export__.product_template_545_eacb5da8","6-DRIVELINE FEMALE","","MINDS-i","0.18","0.18","0.0","266.0","Units",""
"__export__.product_template_526_7b53acca","6-DRIVELINE FEMALE ASSEMBLY","","MINDS-i","8.0","1.55","0.0","71.0","Units",""
"__export__.product_template_544_3aef14dd","6-DRIVELINE MALE","","MINDS-i","0.9","0.18","0.0","272.0","Units",""
"__export__.product_template_320_a3dc7f90","6-DRIVELINE MALE ASSEMBLY","I601","Tim Lines","8.0","1.55","0.0","43.0","Units",""
"__export__.product_template_278_4a0d1187","6x12x4mm BEARING","G301","Tim Lines","0.25","0.25","1123.0","1123.0","Units",""
"__export__.product_template_346_df838119","6x6 (Super Rover Kit)","","Tim Lines","1200.0","0.0","2.0","-167.0","Units",""
"__export__.product_template_359_bde678fe","6x6 ACCESSORY","A605","Tim Lines","1.0","0.0","8.0","-10.0","Units",""
"__export__.product_template_347_f433a737","6x6 BAG 1: BEAMS 1","C401","Tim Lines","1.0","0.0","11.0","15.0","Units",""
"__export__.product_template_348_58036f41","6x6 BAG 2: BEAMS 2","C402","Tim Lines","1.0","0.0","25.0","7.0","Units",""
"__export__.product_template_349_ad434e69","6x6 BAG 3: TRANSITIONS","C403","Tim Lines","1.0","0.0","7.0","-11.0","Units",""
"__export__.product_template_350_4633ca8d","6x6 BAG 4: CONNECTORS 1","C404","Tim Lines","1.0","0.0","15.0","-3.0","Units",""
"__export__.product_template_351_ef159390","6x6 BAG 5: CONNECTORS 2","C405","Tim Lines","1.0","0.0","16.0","-2.0","Units",""
"__export__.product_template_358_6b2d8251","6x6 DRIVELINE","A604","Tim Lines","228.0","45.56","4.0","7.0","Units",""
"__export__.product_template_246_bc079b83","6x6 INSTRUCTIONS","E403","Tim Lines","15.8","15.8","110.0","92.0","Units",""
"__export__.product_template_357_95b62bec","6x6 STEERING","A602","Tim Lines","58.0","11.42","32.0","8.0","Units",""
