"Status","Order Reference","Creation Date","Customer/ID","Customer","Order Lines/Product/ID","Order Lines/Product","Order Lines/Quantity","Order Lines/Delivered Quantity","Order Lines/Unit Price","Total"
"Quotation","S00083","2022-06-21 13:31:58","__export__.res_partner_211_d7eeed2b","Canutillo High School","__export__.product_product_339_f6641f2c","MOTOR 2205 - 30A ESC CCW","10.0","0.0","40.0","3053.0"
"","","","","","__export__.product_product_86_8de6e589","[J502] 2-BEAM","100.0","0.0","0.52",""
"","","","","","__export__.product_product_2_d9d4824c","[J503] 3-BEAM","100.0","0.0","0.52",""
"","","","","","__export__.product_product_87_ee629cf4","[J504] 4-BEAM","100.0","0.0","0.52",""
"","","","","","__export__.product_product_3_f89ceffd","[J505] 5-BEAM","100.0","0.0","0.52",""
"","","","","","__export__.product_product_4_691fb057","[J401] 6-BEAM","100.0","0.0","0.52",""
"","","","","","__export__.product_product_5_35a20cf9","[J402] 7-BEAM","100.0","0.0","0.56",""
"","","","","","__export__.product_product_6_9200151c","[J403] 8-BEAM","100.0","0.0","0.56",""
"","","","","","__export__.product_product_88_01a39803","[J404] 9-BEAM","100.0","0.0","0.56",""
"","","","","","__export__.product_product_7_f2fe0b29","[J405] 10-BEAM","100.0","0.0","0.56",""
"","","","","","__export__.product_product_90_abda7245","[J301] 11-BEAM","100.0","0.0","0.56",""
"","","","","","__export__.product_product_78_078246e8","[J302] 12-BEAM","100.0","0.0","0.57",""
"","","","","","__export__.product_product_8_98b493de","[J303] 13-BEAM","100.0","0.0","0.57",""
"","","","","","__export__.product_product_89_cf8874a5","[J304] 14-BEAM","100.0","0.0","0.57",""
"","","","","","__export__.product_product_10_358032fd","[J305] 15-BEAM","100.0","0.0","0.57",""
"","","","","","__export__.product_product_92_9f2df3e4","[i401] 2-45 BEAM","100.0","0.0","0.52",""
"","","","","","__export__.product_product_93_7def08ae","[i402] 3-45 BEAM","100.0","0.0","0.52",""
"","","","","","__export__.product_product_94_83a62dc5","[i403] 4-45 BEAM","100.0","0.0","0.52",""
"","","","","","__export__.product_product_95_b9d68d9e","[i404] 5-45 BEAM","100.0","0.0","0.52",""
"","","","","","__export__.product_product_96_874cfcf1","[i405] 6-45 BEAM","100.0","0.0","0.52",""
"","","","","","__export__.product_product_97_6f2154c8","[i301] 7-45 BEAM","100.0","0.0","0.56",""
"","","","","","__export__.product_product_98_e62b91de","[i302] 8-45 BEAM","100.0","0.0","0.56",""
"","","","","","__export__.product_product_99_13ed9416","[i303] 9-45 BEAM","100.0","0.0","0.56",""
"","","","","","__export__.product_product_100_3d2b39dd","[i304] 10-45 BEAM","100.0","0.0","0.56",""
"","","","","","__export__.product_product_102_098d5aca","[i305] 11-45 BEAM","100.0","0.0","0.56",""
"","","","","","__export__.product_product_106_8a13249f","[H603] 1.5-LOCK","100.0","0.0","0.54",""
"","","","","","__export__.product_product_14_82db9ef1","[H503] 2-LOCK","100.0","0.0","0.55",""
"","","","","","__export__.product_product_15_cbc3ac9a","[H604] 2-ROTATE","100.0","0.0","0.55",""
"","","","","","__export__.product_product_17_6f4be96c","[H504] 3-LOCK","100.0","0.0","0.56",""
"","","","","","__export__.product_product_107_06bd85ab","[H605] 3-ROTATE","100.0","0.0","0.56",""
"","","","","","__export__.product_product_16_1945c215","[H506] PANEL-LOCK","100.0","0.0","0.54",""
"","","","","","__export__.product_product_75_d2528b6f","[B503] MINDS-i TOOL","10.0","0.0","8.0",""
"","","","","","__export__.product_product_375_b258ba7a","[C505] SCREW ADAPTER","10.0","0.0","24.0",""
"","","","","","__export__.product_product_71_c55aef77","[B405] NIMH BATTERY","10.0","0.0","24.0",""
"","","","","","__export__.product_product_340_7da2902a","MOTOR 2205 - 30A ESC CW","10.0","0.0","37.5",""
"","","","","","__export__.product_product_634_52ae8517","Micro Continuous Rotation Servo","10.0","0.0","8.0",""
"Quotation","S00082","2022-06-06 15:16:30","__export__.res_partner_207_041e9749","Norco College/ CTE","__export__.product_product_418_944cfd4e","[MCK-DRGY-001] UAV DRONE GIMBAL RIG","4.0","0.0","2500.0","10000.0"
"Quotation","S00081","2022-06-06 11:18:40","__export__.res_partner_205_497497a0","Fulton County Career Technology","__export__.product_product_346_5ef4c8bc","6x6 (Super Rover Kit)","1.0","0.0","1200.0","5231.5"
"","","","","","__export__.product_product_379_25b00eb2","[MCK-FDLB-6X6] FOUNDATIONS LAB 6x6 (90 Hour)","1.0","0.0","3000.0",""
"","","","","","__export__.product_product_431_349cdf25","[MCK-FDSL-090] FOUNDATIONS CURRICULUM","1.0","0.0","556.5",""
"","","","","","__export__.product_product_403_6fd346dc","[PTT-ARD2-001] ARDUINO ROBOT","1.0","0.0","475.0",""
"Quotation","S00080","2022-06-03 15:36:42","__export__.res_partner_204_20159913","Moss - Educational and Industrial Training Solutions, Tracy Doherty","__export__.product_product_418_944cfd4e","[MCK-DRGY-001] UAV DRONE GIMBAL RIG","1.0","0.0","2500.0","3700.0"
"","","","","","__export__.product_product_346_5ef4c8bc","6x6 (Super Rover Kit)","1.0","0.0","1200.0",""
"","","","","","__export__.product_product_629_3ac6dd0c","[xxxx] Minds-i Popup Banner","1.0","0.0","0.0",""
"Sales Order","S00076","2022-05-12 11:05:47","__export__.res_partner_198_71df2553","Southview High School","__export__.product_product_214_a1946d2a","[L102B] 5000 RPM MOTOR WITH WIRE","2.0","2.0","10.5","33.64"
"","","","","","__export__.product_product_491_48364231","Shipping","1.0","0.0","12.64",""
"","","","","","","","0.0","0.0","0.0",""
"","","","","","","","0.0","0.0","0.0",""
"Sales Order","S00066","2022-05-09 16:12:10","__export__.res_partner_188_97a4a392","Northwest Technology Center","__export__.product_product_403_6fd346dc","[PTT-ARD2-001] ARDUINO ROBOT","1.0","1.0","399.0","18319.27"
"","","","","","__export__.product_product_27_51f0791a","STORAGE BIN","4.0","4.0","12.99",""
"","","","","","__export__.product_product_418_944cfd4e","[MCK-DRGY-001] UAV DRONE GIMBAL RIG","2.0","0.0","2500.0",""
"","","","","","__export__.product_product_383_1c3e2d45","[MCK-ECLB-2WD] ELECTRIC CAR LAB","1.0","1.0","625.0",""
"","","","","","__export__.product_product_461_7f8be68b","[MCK-ECSL-045] ELECTRIC CAR CURRICULUM (Digital)","1.0","1.0","596.25",""
"","","","","","__export__.product_product_429_1a37b7f3","[MCK-DRLB-MR2] DRONES LAB UGV + UAV","2.0","2.0","5375.0",""
"","","","","","__export__.product_product_430_dbe4ec99","[MCK-DRSL-090] DRONE CURRICULUM 90HR","1.0","1.0","596.25",""
"","","","","","__export__.product_product_491_48364231","Shipping","1.0","0.0","300.81",""
"","","","","","","","0.0","0.0","0.0",""
"Sales Order","S00067","2022-05-09 16:51:03","__export__.res_partner_190_ea273670","500 - Career Institute North","__export__.product_product_418_944cfd4e","[MCK-DRGY-001] UAV DRONE GIMBAL RIG","1.0","0.0","2500.0","2500.0"
"Sales Order","S00068","2022-05-11 16:53:00","__export__.res_partner_192_1a7d1e7b","Taft Union High School District","__export__.product_product_403_6fd346dc","[PTT-ARD2-001] ARDUINO ROBOT","32.0","0.0","399.0","13868.0"
"","","","","","__export__.product_product_432_698c46a5","[MCK-FDTR-001] FOUNDATIONS TEACHERS' RESOURCE","1.0","0.0","1100.0",""
"","","","","","","","0.0","0.0","0.0",""
"Sales Order","S00069","2022-05-11 17:02:04","__export__.res_partner_192_1a7d1e7b","Taft Union High School District","__export__.product_product_616_684b64e3","Misc","1.0","0.0","0.0","143.09"
"","","","","","__export__.product_product_10_358032fd","[J305] 15-BEAM","10.0","10.0","1.15",""
"","","","","","__export__.product_product_7_f2fe0b29","[J405] 10-BEAM","10.0","10.0","1.15",""
"","","","","","__export__.product_product_4_691fb057","[J401] 6-BEAM","10.0","10.0","1.15",""
"","","","","","__export__.product_product_16_1945c215","[H506] PANEL-LOCK","20.0","20.0","0.4",""
"","","","","","__export__.product_product_18_9ad28be7","[H403] 1.5-PIN","20.0","20.0","0.15",""
"","","","","","__export__.product_product_50_f659b586","[B501] MALE TO MALE SERVO LEAD","10.0","10.0","1.0",""
"","","","","","__export__.product_product_33_e6ec273f","[F707] EXTENSION PLUG","10.0","10.0","0.16",""
"","","","","","__export__.product_product_617_8830b862","TELEMETRY RADIO CABLE (PRE-2022))","5.0","5.0","14.0",""
"","","","","","__export__.product_product_491_48364231","Shipping","1.0","0.0","15.99",""
"","","","","","","","0.0","0.0","0.0",""
"Sales Order","S00070","2022-05-12 09:49:18","__export__.res_partner_193_5d23d50e","Montgomery College","__export__.product_product_425_faa2b301","[MCK-UASL-045] DRONE CURRICULUM 45","1.0","1.0","596.25","6342.46"
"","","","","","__export__.product_product_1_c386ce79","[MCK-UALB-MR2] UAV DRONE LAB","1.0","1.0","3100.0",""
"","","","","","__export__.product_product_418_944cfd4e","[MCK-DRGY-001] UAV DRONE GIMBAL RIG","1.0","1.0","2500.0",""
"","","","","","__export__.product_product_491_48364231","Shipping","1.0","0.0","146.21",""
"","","","","","","","0.0","0.0","0.0",""
"Sales Order","S00071","2022-05-12 09:51:33","__export__.res_partner_194_ea70cbec","Rhodes State College- SCI 515","__export__.product_product_396_c5501cd7","[MCK-FDLB-4X4] FOUNDATIONS LAB 4x4 (90 Hour)","2.0","2.0","2700.0","5496.66"
"","","","","","__export__.product_product_491_48364231","Shipping","1.0","0.0","96.66",""
"","","","","","","","0.0","0.0","0.0",""
"Sales Order","S00072","2022-05-12 09:53:01","__export__.res_partner_195_7de6d54c","Pekin Community High School","__export__.product_product_447_5c01088f","[CPK-UAM2-001] COMPETITION KIT UAV","2.0","2.0","1300.0","2644.22"
"","","","","","__export__.product_product_491_48364231","Shipping","1.0","0.0","44.22",""
"","","","","","","","0.0","0.0","0.0",""
"Sales Order","S00073","2022-05-12 10:06:15","__export__.res_partner_198_71df2553","Southview High School","__export__.product_product_71_c55aef77","[B405] NIMH BATTERY","2.0","2.0","1.0","2.0"
"","","","","","","","0.0","0.0","0.0",""
"","","","","","","","0.0","0.0","0.0",""
"Sales Order","S00074","2022-05-12 10:07:53","__export__.res_partner_199_d6f028d6","Tangram Flex","__export__.product_product_418_944cfd4e","[MCK-DRGY-001] UAV DRONE GIMBAL RIG","1.0","0.0","2500.0","2500.0"
"Sales Order","S00075","2022-05-12 10:18:35","__export__.res_partner_201_37494955","Joe Ray","__export__.product_product_516_65a25756","MINDS-i T-Shirt","2.0","2.0","15.0","173.92"
"","","","","","__export__.product_product_516_65a25756","MINDS-i T-Shirt","2.0","2.0","15.0",""
"","","","","","__export__.product_product_516_65a25756","MINDS-i T-Shirt","2.0","2.0","15.0",""
"","","","","","__export__.product_product_516_65a25756","MINDS-i T-Shirt","2.0","2.0","15.0",""
"","","","","","__export__.product_product_516_65a25756","MINDS-i T-Shirt","2.0","2.0","15.0",""
"","","","","","__export__.product_product_491_48364231","Shipping","1.0","0.0","23.92",""
"","","","","","","","0.0","0.0","0.0",""
"Cancelled","S00077","2022-05-12 11:09:38","__export__.res_partner_200_02b8e582","Sargento Foods Inc.","","","0.0","0.0","0.0",""
"","","","","","","","0.0","0.0","0.0",""
"","","","","","","","0.0","0.0","0.0",""
"Sales Order","S00078","2022-05-12 14:26:29","__export__.res_partner_81_93acacf3","Longview School District No. 122, LONGVIEW SCHOOL DISTRICT NO. 122 WAREHOUSE","__export__.product_product_346_5ef4c8bc","6x6 (Super Rover Kit)","9.0","0.0","840.0","8256.6"
"","","","","","__export__.product_product_142_e92ada0d","[B403] ARDUINO LEONARDO","9.0","0.0","22.4",""
"","","","","","__export__.product_product_181_11526635","[C10x] 3 Channel Radio","9.0","0.0","55.0",""
"Sales Order","S00079","2022-05-12 14:28:44","__export__.res_partner_196_7b054527","Harding High School","__export__.product_product_396_c5501cd7","[MCK-FDLB-4X4] FOUNDATIONS LAB 4x4 (90 Hour)","1.0","0.0","2700.0","10595.0"
"","","","","","__export__.product_product_432_698c46a5","[MCK-FDTR-001] FOUNDATIONS TEACHERS' RESOURCE","1.0","0.0","1100.0",""
"","","","","","__export__.product_product_1_c386ce79","[MCK-UALB-MR2] UAV DRONE LAB","1.0","0.0","3100.0",""
"","","","","","__export__.product_product_418_944cfd4e","[MCK-DRGY-001] UAV DRONE GIMBAL RIG","1.0","0.0","2500.0",""
"","","","","","__export__.product_product_480_9c4960db","[MIC-DUL-100] WEB BASED CURRICULUM ANNUAL SUBSCRIPTION FOR TWO PRODUCTS","1.0","0.0","1195.0",""
"Sales Order","S00065","2022-05-04 10:30:38","__export__.res_partner_187_2c4ab3ac","Fontana Unified School District Warehouse","__export__.product_product_379_25b00eb2","[MCK-FDLB-6X6] FOUNDATIONS LAB 6x6 (90 Hour)","6.0","0.0","2100.0","14151.25"
"","","","","","__export__.product_product_481_d737f17f","[MIC-SUL-100] WEB BASED CURRIULUM ANNUAL SUBSCRIPTION FOR ONE PRODUCT","1.0","0.0","746.25",""
"","","","","","__export__.product_product_432_698c46a5","[MCK-FDTR-001] FOUNDATIONS TEACHERS' RESOURCE","1.0","0.0","805.0",""
"","","","","","","","0.0","0.0","0.0",""
"Sales Order","S00064","2022-05-04 10:28:04","__export__.res_partner_187_2c4ab3ac","Fontana Unified School District Warehouse","__export__.product_product_447_5c01088f","[CPK-UAM2-001] COMPETITION KIT UAV","15.0","0.0","892.5","13618.05"
"","","","","","__export__.product_product_491_48364231","Shipping","1.0","0.0","230.55",""
"","","","","","","","0.0","0.0","0.0",""
"","","","","","","","0.0","0.0","0.0",""
"Sales Order","S00063","2022-05-04 10:26:33","__export__.res_partner_84_e2ef237b","Granton Area School District, Attn: Kevin Pankratz","__export__.product_product_447_5c01088f","[CPK-UAM2-001] COMPETITION KIT UAV","2.0","2.0","892.5","1829.88"
"","","","","","__export__.product_product_491_48364231","Shipping","1.0","0.0","44.88",""
"","","","","","","","0.0","0.0","0.0",""
"","","","","","","","0.0","0.0","0.0",""
"Sales Order","S00062","2022-04-21 14:53:53","__export__.res_partner_184_1bdcea49","Williston High School","__export__.product_product_447_5c01088f","[CPK-UAM2-001] COMPETITION KIT UAV","1.0","0.0","1300.0","1300.0"
"Sales Order","S00057","2022-03-21 10:20:58","__export__.res_partner_178_2e89692a","Shelton High School","__export__.product_product_578_c9091447","DUAL MOTOR Upgrade Module for Super Rover Kit ","1.0","1.0","101.5","704.67"
"","","","","","__export__.product_product_590_26b9860b","100mm Linear Actuator","1.0","1.0","139.3",""
"","","","","","__export__.product_product_412_043b6c35","[C604] DUAL MOTOR ENCODER KIT","1.0","1.0","185.5",""
"","","","","","__export__.product_product_292_08fab207","[ELE-IRDS-108] IR Distance Sensor","2.0","2.0","10.5",""
"","","","","","__export__.product_product_591_d84191df","HMC5883L 3-Axis Electronic Compass","10.0","10.0","15.75",""
"","","","","","__export__.product_product_299_357d9f61","[B601] COLORED PUSH BUTTON","20.0","20.0","4.2",""
"","","","","","__export__.product_product_491_48364231","Shipping","1.0","0.0","15.87",""
"","","","","","","","0.0","0.0","0.0",""
"Sales Order","S00061","2022-04-20 09:19:59","__export__.res_partner_183_65073eeb","DAVE PATCH","__export__.product_product_181_11526635","[C10x] 3 Channel Radio","1.0","0.0","55.0","74.0"
"","","","","","__export__.product_product_599_68534bb8","RACECAR BODY","1.0","1.0","18.0",""
"","","","","","__export__.product_product_397_156914b4","4x4","1.0","0.0","1.0",""
"","","","","","","","0.0","0.0","0.0",""
"Sales Order","S00060","2022-04-13 10:42:23","__export__.res_partner_182_7a945b3a","Nettie E Karcher Middle School","__export__.product_product_383_1c3e2d45","[MCK-ECLB-2WD] ELECTRIC CAR LAB","6.0","6.0","625.0","4503.21"
"","","","","","__export__.product_product_461_7f8be68b","[MCK-ECSL-045] ELECTRIC CAR CURRICULUM (Digital)","1.0","0.0","596.25",""
"","","","","","__export__.product_product_491_48364231","Shipping","1.0","0.0","156.96",""
"","","","","","","","0.0","0.0","0.0",""
"","","","","","","","0.0","0.0","0.0",""
"Sales Order","S00059","2022-03-30 11:43:57","__export__.res_partner_181_711f78a4","Glendale high school","__export__.product_product_379_25b00eb2","[MCK-FDLB-6X6] FOUNDATIONS LAB 6x6 (90 Hour)","1.0","0.0","3000.0","3000.0"
"Sales Order","S00058","2022-03-28 11:53:58","__export__.res_partner_180_698d5e20","Beth Tfiloh High School","__export__.product_product_1_c386ce79","[MCK-UALB-MR2] UAV DRONE LAB","3.0","0.0","3100.0","12795.0"
"","","","","","__export__.product_product_481_d737f17f","[MIC-SUL-100] WEB BASED CURRIULUM ANNUAL SUBSCRIPTION FOR ONE PRODUCT","1.0","0.0","995.0",""
"","","","","","__export__.product_product_418_944cfd4e","[MCK-DRGY-001] UAV DRONE GIMBAL RIG","1.0","0.0","2500.0",""
"Sales Order","S00056","2022-03-15 10:12:43","__export__.res_partner_141_59b03504","LAB Midwest","__export__.product_product_383_1c3e2d45","[MCK-ECLB-2WD] ELECTRIC CAR LAB","6.0","6.0","625.0","4499.19"
"","","","","","__export__.product_product_461_7f8be68b","[MCK-ECSL-045] ELECTRIC CAR CURRICULUM (Digital)","1.0","1.0","596.25",""
"","","","","","__export__.product_product_491_48364231","Shipping","6.0","0.0","25.49",""
"","","","","","","","0.0","0.0","0.0",""
"Sales Order","S00055","2022-03-15 10:10:27","__export__.res_partner_104_da6791f8","Technical Training Aids","__export__.product_product_418_944cfd4e","[MCK-DRGY-001] UAV DRONE GIMBAL RIG","2.0","0.0","1200.0","2400.0"
"Sales Order","S00054","2022-03-15 09:50:47","__export__.res_partner_115_2569bc4b","Marshall County Material Center, Trent Powell","__export__.product_product_418_944cfd4e","[MCK-DRGY-001] UAV DRONE GIMBAL RIG","8.0","0.0","2500.0","170060.0"
"","","","","","__export__.product_product_383_1c3e2d45","[MCK-ECLB-2WD] ELECTRIC CAR LAB","20.0","0.0","625.0",""
"","","","","","__export__.product_product_379_25b00eb2","[MCK-FDLB-6X6] FOUNDATIONS LAB 6x6 (90 Hour)","20.0","0.0","3000.0",""
"","","","","","__export__.product_product_432_698c46a5","[MCK-FDTR-001] FOUNDATIONS TEACHERS' RESOURCE","4.0","0.0","1100.0",""
"","","","","","__export__.product_product_1_c386ce79","[MCK-UALB-MR2] UAV DRONE LAB","20.0","0.0","3100.0",""
"","","","","","__export__.product_product_482_c5a75e83","[MIC-MUL-100] WEB BASED CURRICULUM ANNUAL SUBSCRIPTION FOR THREE OR MORE PRODUCTS","8.0","0.0","1395.0",""
"Sales Order","S00051","2022-02-09 13:09:28","__export__.res_partner_174_0973e44d","Cosby High School, Ligon, John","__export__.product_product_1_c386ce79","[MCK-UALB-MR2] UAV DRONE LAB","10.0","10.0","2100.0","24214.84"
"","","","","","__export__.product_product_447_5c01088f","[CPK-UAM2-001] COMPETITION KIT UAV","2.0","2.0","840.0",""
"","","","","","__export__.product_product_425_faa2b301","[MCK-UASL-045] DRONE CURRICULUM 45","1.0","1.0","556.0",""
"","","","","","__export__.product_product_563_dd768755","[CPK-FLDE-001] PVC FIELD ELEMENTS","1.0","1.0","419.3",""
"","","","","","__export__.product_product_491_48364231","Shipping","1.0","0.0","559.54",""
"","","","","","","","0.0","0.0","0.0",""
"Sales Order","S00050","2022-02-09 13:01:25","__export__.res_partner_173_a71ba970","Matoaca high school, Troy Guerra","__export__.product_product_1_c386ce79","[MCK-UALB-MR2] UAV DRONE LAB","10.0","10.0","2100.0","24305.93"
"","","","","","__export__.product_product_447_5c01088f","[CPK-UAM2-001] COMPETITION KIT UAV","2.0","2.0","840.0",""
"","","","","","__export__.product_product_425_faa2b301","[MCK-UASL-045] DRONE CURRICULUM 45","1.0","1.0","556.5",""
"","","","","","__export__.product_product_563_dd768755","[CPK-FLDE-001] PVC FIELD ELEMENTS","1.0","1.0","419.3",""
"","","","","","__export__.product_product_491_48364231","Shipping","1.0","0.0","650.13",""
"","","","","","","","0.0","0.0","0.0",""
"Sales Order","S00049","2022-02-04 12:18:09","__export__.res_partner_169_633be8b5","Naselle Grays-River Valley SD, GREG NELSON","__export__.product_product_418_944cfd4e","[MCK-DRGY-001] UAV DRONE GIMBAL RIG","1.0","0.0","1750.0","10706.5"
"","","","","","__export__.product_product_1_c386ce79","[MCK-UALB-MR2] UAV DRONE LAB","4.0","0.0","2100.0",""
"","","","","","__export__.product_product_425_faa2b301","[MCK-UASL-045] DRONE CURRICULUM 45","1.0","0.0","556.5",""
"Sales Order","S00048","2022-02-02 14:21:23","__export__.res_partner_167_ef218988","Buena Park High School, Maroun Nehme","__export__.product_product_47_8ab96e00","[B404] LIPO BATTERY","42.0","42.0","24.0","1021.09"
"","","","","","","","0.0","0.0","0.0",""
"","","","","","__export__.product_product_491_48364231","Shipping","1.0","0.0","13.09",""
"","","","","","","","0.0","0.0","0.0",""
"Sales Order","S00047","2022-02-02 14:11:24","__export__.res_partner_165_04559491","Vista Del Lago High School, David Susuras","__export__.product_product_427_40183198","COMPETITION KIT 4x4","8.0","0.0","1004.5","8036.0"
"Sales Order","S00046","2022-02-02 13:37:55","__export__.res_partner_161_3ac6d42d","River High School, Mark Romick","__export__.product_product_1_c386ce79","[MCK-UALB-MR2] UAV DRONE LAB","3.0","0.0","2100.0","33999.0"
"","","","","","__export__.product_product_447_5c01088f","[CPK-UAM2-001] COMPETITION KIT UAV","18.0","0.0","840.0",""
"","","","","","__export__.product_product_418_944cfd4e","[MCK-DRGY-001] UAV DRONE GIMBAL RIG","3.0","0.0","1750.0",""
"","","","","","__export__.product_product_564_e258bf62","[CPK-DRCG-PVC] PVC CAGE","3.0","0.0","1746.5",""
"","","","","","__export__.product_product_482_c5a75e83","[MIC-MUL-100] WEB BASED CURRICULUM ANNUAL SUBSCRIPTION FOR THREE OR MORE PRODUCTS","3.0","0.0","696.5",""
"Sales Order","S00045","2022-02-02 11:33:39","__export__.res_partner_159_d092c4c2","Wyoming County Career & Technical Center, Richard Morgan","__export__.product_product_447_5c01088f","[CPK-UAM2-001] COMPETITION KIT UAV","1.0","0.0","840.0","1355.37"
"","","","","","__export__.product_product_563_dd768755","[CPK-FLDE-001] PVC FIELD ELEMENTS","1.0","1.0","419.3",""
"","","","","","__export__.product_product_491_48364231","Shipping","1.0","0.0","28.95",""
"","","","","","__export__.product_product_491_48364231","Shipping","1.0","0.0","67.12",""
"","","","","","","","0.0","0.0","0.0",""
"","","","","","","","0.0","0.0","0.0",""
"Sales Order","S00044","2022-02-02 11:02:42","__export__.res_partner_156_40f36ce5","Carrol University, Mike Mortensen","__export__.product_product_447_5c01088f","[CPK-UAM2-001] COMPETITION KIT UAV","12.0","12.0","400.0","5000.0"
"","","","","","__export__.product_product_562_a40d8c38","CAGE RENTAL","1.0","0.0","200.0",""
"","","","","","","","0.0","0.0","0.0",""
"","","","","","__export__.product_product_491_48364231","Shipping","0.0","0.0","1.0",""
"","","","","","__export__.product_product_559_52a76093","Tracking","0.0","0.0","1.0",""
"Sales Order","S00033","2021-11-19 14:31:05","__export__.res_partner_122_9749a40d","Orange Vista High School","__export__.product_product_424_ec34919b","[CPK-DRCG-003] LARGE DRONE CAGE SYSTEM","1.0","1.0","13125.0","13125.0"
