"Product","BoM Lines/Component","BoM Lines/Quantity"
"[A302] 4x4 TOOLS AND FASTENERS","[B503] MINDS-i TOOL","1.0"
"","[G305] #1 PHILLIPS SCREWDRIVER","1.0"
"","[B505] 7mm HEX DRIVER DYNAMITE","1.0"
"","[G303] 1/4"" FLAT WRENCH","1.0"
"","[G511] 1.5mm Hex Key","1.0"
"","[G510] 1/16 SHORT ARM HEX KEY","1.0"
"","[G509] 3/32 HEX KEY","1.0"
"","[E707] CABLE TIE 8""","5.0"
"","[E706] CABLE TIE 4""","10.0"
"[C501] ELECTRIC CAR BAG 1: BEAMS","[J305] 15-BEAM","2.0"
"","[J301] 11-BEAM","9.0"
"","[J405] 10-BEAM","2.0"
"","[J403] 8-BEAM","2.0"
"","[J402] 7-BEAM","7.0"
"","[J401] 6-BEAM","6.0"
"","[J505] 5-BEAM","3.0"
"","[J504] 4-BEAM","24.0"
"","[J502] 2-BEAM","4.0"
"[A705] 4mm AXLE REAR HUB","[I707] REAR WHEEL HUB","2.0"
"","[i706] 12mm WHEEL NUT","3.0"
"","[G301] 6x12x4mm BEARING","4.0"
"","[F509] M4 WHEEL END SHAFT","2.0"
"","[G408] U-JOINT SET SCREW","3.0"
"","[G505] M4 WASHER","3.0"
"","[G502] M4-0.7 NYLOCK","3.0"
"","[G512] 2.5x10mm DOWEL PIN","3.0"
"[A704] 4mm AXLE STEERING HUB","[F509] M4 WHEEL END SHAFT","2.0"
"","[i706] 12mm WHEEL NUT","3.0"
"","[G502] M4-0.7 NYLOCK","3.0"
"","[G505] M4 WASHER","3.0"
"","[G408] U-JOINT SET SCREW","3.0"
"","[G512] 2.5x10mm DOWEL PIN","3.0"
"","[G301] 6x12x4mm BEARING","4.0"
"","[i606] FRONT WHEEL KNUCKLE","2.0"
"","[i607] FRONT WHEEL HUB","2.0"
"[MCK-FDLB-4X4] FOUNDATIONS LAB 4x4 (90 Hour)","[M202] CORRUGATED BOXES 26x18x16""","1.0"
"","4x4","1.0"
"","STORAGE BIN","4.0"
"","[D101] TACHOMETER","1.0"
"","[D201] FUNCTION DIGITAL MULTIMETER","1.0"
"","[A401] HS-485HB SERVO (With Hardware)","3.0"
"","[B405] NIMH BATTERY","1.0"
"","[D202] 15LB TUBE SCALE","1.0"
"","[B304] 1/16"" HEX DRIVER","1.0"
"","[B303] 3/32"" HEX DRIVER","1.0"
"","[F504] INERTIA PLUG","1.0"
"","[H601] GEAR REDUCER","1.0"
"","[B401] QTI - LF PCB ASSY","4.0"
"","[B605] 3 PIN CABLE FLAT - SEPERATE","4.0"
"","[C605] SERVO LINKAGE","1.0"
"","[C505] SCREW ADAPTER","1.0"
"","[C705] ROTATING CONNECTORS","1.0"
"","[B503] MINDS-i TOOL","2.0"
"","[A501] 250 PIECE","1.0"
"","[C905] CATAPULT SUPPORT MATERIAL","1.0"
"","ARDUINO UPGRADE","1.0"
"","[D701] TGY-I6S RADIO CONTROLLER","1.0"
"4x4","[L201] CORRUGATED BOXES 18x12x6","1.0"
"","4x4 WHEELS AND TIRES","1.0"
"","[A504] 320A BRUSHED ESC","1.0"
"","[B405] NIMH BATTERY","1.0"
"","[A506] LIPO / NIMH CHARGER","1.0"
"","[A505] TAMIYA CHARGER ADAPTER","1.0"
"","[A401] HS-485HB SERVO (With Hardware)","1.0"
"","[A201] 4x4 BAG 1: BEAMS","1.0"
"","[A202] 4x4 BAG 2: BEAMS 2","1.0"
"","[A203] 4x4 BAG 3: CONNECTORS","1.0"
"","[A606] 4x4 ACCESSORIES","1.0"
"","[A701] MOTOR GEARBOX","1.0"
"","[A702] DIFFERENTIAL W/ SPOOL","2.0"
"","[A705] 4mm AXLE REAR HUB","1.0"
"","[A704] 4mm AXLE STEERING HUB","1.0"
"","[A601] 4x4 STEERING","1.0"
"","[A603] 4x4 DRIVELINE","1.0"
"","[A607] SMALL 4-LINK BARS","1.0"
"","[A608] MEDIUM 4-LINK BARS","1.0"
"","[A304] 90mm SHOCKS KIT","2.0"
"","[A403] LEAF SPRINGS PAIR","2.0"
"","[A503] 10-58 GEAR SET","1.0"
"","[L102B] 5000 RPM MOTOR WITH WIRE","1.0"
"","[A302] 4x4 TOOLS AND FASTENERS","1.0"
"","[E401] 4x4 INSTRUCTIONS","1.0"
"","[i503] SUPPORT ARM","4.0"
"[A303] ARDUINO ROBOT TOOLS","[B503] MINDS-i TOOL","1.0"
"","[G305] #1 PHILLIPS SCREWDRIVER","1.0"
"","[G303] 1/4"" FLAT WRENCH","1.0"
"","[G509] 3/32 HEX KEY","1.0"
"","[E707] CABLE TIE 8""","2.0"
"","[E706] CABLE TIE 4""","2.0"
"MARZ ROVER","[L201] CORRUGATED BOXES 18x12x6","1.0"
"","6x6 WHEELS AND TIRES","1.0"
"","[A505] TAMIYA CHARGER ADAPTER","1.0"
"","[A506] LIPO / NIMH CHARGER","1.0"
"","[A504] 320A BRUSHED ESC","1.0"
"","[B405] NIMH BATTERY","1.0"
"","[A401] HS-485HB SERVO (With Hardware)","2.0"
"","[L102B] 5000 RPM MOTOR WITH WIRE","1.0"
"","[C401] 6x6 BAG 1: BEAMS 1","1.0"
"","[C402] 6x6 BAG 2: BEAMS 2","1.0"
"","[C403] 6x6 BAG 3: TRANSITIONS","1.0"
"","[C404] 6x6 BAG 4: CONNECTORS 1","1.0"
"","[C405] 6x6 BAG 5: CONNECTORS 2","1.0"
"","[A701] MOTOR GEARBOX","1.0"
"","[A702] DIFFERENTIAL W/ SPOOL","2.0"
"","[A703] DUAL OUTPUT DIFFERENTIAL","1.0"
"","[A610] 5mm AXLE REAR HUB","1.0"
"","[A706] 5mm AXLE STEERING HUB","2.0"
"","[A602] 6x6 STEERING","2.0"
"","[A604] 6x6 DRIVELINE","1.0"
"","[A605] 6x6 ACCESSORY","1.0"
"","[A609] LARGE 4-LINK BARS","2.0"
"","[i503] SUPPORT ARM","16.0"
"","[A304] 90mm SHOCKS KIT","3.0"
"","[A503] 10-58 GEAR SET","1.0"
"","[A301] 6x6 TOOLS AND FASTENERS","1.0"
"","[F304] SERVO Y-HARNESS W/REVERSER","1.0"
"","[E403] 6x6 INSTRUCTIONS","1.0"
"[C301] MR2 BAG 1: PLATES","[J305] 15-BEAM","8.0"
"","MULTIROTOR BASE PLATES SET","1.0"
"[C401] 6x6 BAG 1: BEAMS 1","[J502] 2-BEAM","4.0"
"","[J305] 15-BEAM","8.0"
"","[J402] 7-BEAM","6.0"
"","[J303] 13-BEAM","10.0"
"","[J301] 11-BEAM","12.0"
"","[J405] 10-BEAM","4.0"
"","[J403] 8-BEAM","4.0"
"[C801] ARDUINO ROBOT BAG 1: BEAMS","[J503] 3-BEAM","4.0"
"","[J504] 4-BEAM","3.0"
"","[J505] 5-BEAM","10.0"
"","[J401] 6-BEAM","6.0"
"","[J402] 7-BEAM","3.0"
"","[J403] 8-BEAM","2.0"
"","[J404] 9-BEAM","3.0"
"","[J405] 10-BEAM","2.0"
"","[J301] 11-BEAM","4.0"
"","[J302] 12-BEAM","4.0"
"","[J303] 13-BEAM","2.0"
"","[J305] 15-BEAM","10.0"
"[C701] 250 PIECE BAG 1: BEAMS","[J502] 2-BEAM","4.0"
"","[J503] 3-BEAM","4.0"
"","[J504] 4-BEAM","4.0"
"","[J505] 5-BEAM","4.0"
"","[J401] 6-BEAM","4.0"
"","[J402] 7-BEAM","4.0"
"","[J403] 8-BEAM","4.0"
"","[J404] 9-BEAM","4.0"
"","[J405] 10-BEAM","4.0"
"","[J301] 11-BEAM","4.0"
"","[J302] 12-BEAM","2.0"
"","[J303] 13-BEAM","2.0"
"","[J304] 14-BEAM","2.0"
"","[J305] 15-BEAM","2.0"
"","[i503] SUPPORT ARM","2.0"
"[A802] UGV UPGRADE BAG 1: BEAMS","[i305] 11-45 BEAM","1.0"
"","[i401] 2-45 BEAM","5.0"
"","[J305] 15-BEAM","1.0"
"","[J303] 13-BEAM","1.0"
"","[J404] 9-BEAM","2.0"
"","[J403] 8-BEAM","2.0"
"","[J402] 7-BEAM","1.0"
"","[J401] 6-BEAM","4.0"
"","[J505] 5-BEAM","3.0"
"","[J504] 4-BEAM","7.0"
"","[J503] 3-BEAM","4.0"
"","[J501] TRANSITION","19.0"
"[CPK-UAM2-001] COMPETITION KIT UAV","COMPETITION MULTIROTOR","1.0"
"","PID TEST RACK","1.0"
"","[A506] LIPO / NIMH CHARGER","1.0"
"","[B701] SAFETY GLASSES","3.0"
"","[B503] MINDS-i TOOL","1.0"
"","[J405] 10-BEAM","2.0"
"","[J305] 15-BEAM","2.0"
"","[J401] 6-BEAM","2.0"
"","[B604] RED LASER MODULE","2.0"
"","[D606] LIPOLY SAFETY BAG","1.0"
"[A202] 4x4 BAG 2: BEAMS 2","[J305] 15-BEAM","10.0"
"","[J303] 13-BEAM","8.0"
"","[J301] 11-BEAM","4.0"
"","[J405] 10-BEAM","2.0"
"","[J404] 9-BEAM","6.0"
"","[J403] 8-BEAM","2.0"
"","[i303] 9-45 BEAM","4.0"
"","[i405] 6-45 BEAM","4.0"
"","[i403] 4-45 BEAM","4.0"
"","[i402] 3-45 BEAM","2.0"
"","[i401] 2-45 BEAM","2.0"
"[J502] 2-BEAM","[J305] 15-BEAM","0.0"
"[J503] 3-BEAM","[J305] 15-BEAM","0.0"
"[J504] 4-BEAM","[J305] 15-BEAM","0.0"
"[J505] 5-BEAM","[J305] 15-BEAM","0.0"
"[J401] 6-BEAM","[J305] 15-BEAM","56.0"
"[J402] 7-BEAM","[J305] 15-BEAM","56.0"
"[J403] 8-BEAM","[J305] 15-BEAM","0.0"
"[J404] 9-BEAM","[J305] 15-BEAM","56.0"
"[J405] 10-BEAM","[J305] 15-BEAM","56.0"
"[J301] 11-BEAM","[J305] 15-BEAM","56.0"
"[J302] 12-BEAM","[J305] 15-BEAM","56.0"
"[J303] 13-BEAM","[J305] 15-BEAM","56.0"
"[J304] 14-BEAM","[J305] 15-BEAM","56.0"
"[MCK-UALB-MR2] UAV DRONE LAB","MULTIROTOR","2.0"
"","STORAGE BIN","4.0"
"","[D901] REALFLIGHT FLIGHT SIMULATOR","1.0"
"","[B701] SAFETY GLASSES","5.0"
"","[A506] LIPO / NIMH CHARGER","1.0"
"","[B503] MINDS-i TOOL","2.0"
"","[B303] 3/32"" HEX DRIVER","1.0"
"","PID TEST RACK","1.0"
"","[D606] LIPOLY SAFETY BAG","1.0"
"","[A902] GIMBAL KIT","1.0"
"","[L202] CORRUGATED BOXES 18x12x10""","1.0"
"","[M202] CORRUGATED BOXES 26x18x16""","1.0"
"[B503] MINDS-i TOOL","5/32 DRILLROD 3'","1.0"
"","BLACK TOOL HANDLE","1.0"
"MULTIROTOR","MULTIROTOR INSTRUCTIONS","1.0"
"","[C301] MR2 BAG 1: PLATES","1.0"
"","[C302] MR2 BAG 2: MOTOR MOUNT","1.0"
"","[C303] MR2 BAG 3: ESC","1.0"
"","[C304] MR2 BAG 4: CONNECTORS","1.0"
"","[C305] MR2 BAG 5: LANDING GEAR","1.0"
"","[C201] MR2 BAG 6: TOOLS","1.0"
"","[C202] MR2 BAG 7: APM","1.0"
"","[D701] TGY-I6S RADIO CONTROLLER","1.0"
"","[M102] 5"" DUCT GREEN","2.0"
"","[M101] 5"" DUCT ORANGE","2.0"
"","[B404] LIPO BATTERY","2.0"
"","[F605] 3' USB CABLE","1.0"
"","[F604] USB DRIVE","1.0"
"[C302] MR2 BAG 2: MOTOR MOUNT","[i604] 2205 MOTOR MOUNT","4.0"
"","[J405] 10-BEAM","9.0"
"","[J402] 7-BEAM","1.0"
"","[J401] 6-BEAM","8.0"
"","[J503] 3-BEAM","2.0"
"[C303] MR2 BAG 3: ESC","MOTOR 2205 - 30A ESC CCW","2.0"
"","MOTOR 2205 - 30A ESC CW","2.0"
"","[B703] M3x8mm SCREW","16.0"
"","[XXXX] PROP NUT","4.0"
"","[A405] 5045 PROPELLER CCW","3.0"
"","[A404] 5045R PROPELLER CW","3.0"
"MOTOR 2205 - 30A ESC CCW","[B703] 2205 MOTOR","1.0"
"","[B702] D-SHOT BULLET ESC","1.0"
"","2mm  GOLD CONNECTORS","2.0"
"MOTOR 2205 - 30A ESC CW","[B703] 2205 MOTOR","1.0"
"","[B702] D-SHOT BULLET ESC","1.0"
"","2mm  GOLD CONNECTORS","2.0"
"[C304] MR2 BAG 4: CONNECTORS","[G604] #4-40 5/8"" SCREW","5.0"
"","[J501] TRANSITION","5.0"
"","[H506] PANEL-LOCK","47.0"
"","[H503] 2-LOCK","3.0"
"","[H504] 3-LOCK","4.0"
"","[H404] 2-PIN","3.0"
"","[H405] 3-PIN","4.0"
"","[H403] 1.5-PIN","47.0"
"[C305] MR2 BAG 5: LANDING GEAR","[i501] CLEARANCE THREAD ADAPTER","5.0"
"","[i502] INTERFERENCE THREAD ADAPTER","5.0"
"","[F807] WHITE SILICONE CAP","4.0"
"","[F707] EXTENSION PLUG","4.0"
"","[G507] #4 WASHER","21.0"
"","[F403] SHROUD STUD","4.0"
"[C201] MR2 BAG 6: TOOLS","[B503] MINDS-i TOOL","1.0"
"","[G304] MOTOR SPANNER WRENCH","1.0"
"","[B504] 8mm  HEX DRIVER DYNAMITE","1.0"
"","[G509] 3/32 HEX KEY","1.0"
"","3/8"" 32 OZ. ELASTIC BAND","2.0"
"","[E707] CABLE TIE 8""","4.0"
"","[E706] CABLE TIE 4""","4.0"
"","[E802A] VELCRO HOOK 12""","1.0"
"","[E802B] VELCRO LOOP 12""","1.0"
"","[E702] VELCRO STRAPS","1.0"
"[C202] MR2 BAG 7: APM","[B803] POWER MODULE WITH BATTERY HARNESS","1.0"
"","[F601] APM FLIGHT CONTROLLER","1.0"
"","[F602] GPS","1.0"
"","[F603] TELEMETRY KIT","2.0"
"","[B501] MALE TO MALE SERVO LEAD","5.0"
"[A902] GIMBAL KIT","[A804] GIMBAL BAG 1","1.0"
"","[A805] GIMBAL BAG 2","1.0"
"","[A806] GIMBAL BAG 3","1.0"
"","[A401] HS-485HB SERVO (With Hardware)","1.0"
"PID TEST RACK","[D505] 3/4 IN PVC PIPE 12""","16.0"
"","[D503] 3/4 IN PVC ELBOWS","8.0"
"","[D502] 3/4 IN PVC COUPLING WITH CENTERHOLE","4.0"
"","[D501] 3/4 IN PVC CROSS","2.0"
"","[D504] PARACORD 4'","3.0"
"[B803] POWER MODULE WITH BATTERY HARNESS","[B802] JST TO BULLET CABLE","1.0"
"","[B801] POWER MODULE WITH XT60 CONNECTORS","1.0"
"","SHRINK TUBING 0.75""","1.0"
"6x6","[L201] CORRUGATED BOXES 18x12x6","1.0"
"","6x6 WHEELS AND TIRES","1.0"
"","[C401] 6x6 BAG 1: BEAMS 1","1.0"
"","[C402] 6x6 BAG 2: BEAMS 2","1.0"
"","[C403] 6x6 BAG 3: TRANSITIONS","1.0"
"","[C404] 6x6 BAG 4: CONNECTORS 1","1.0"
"","[C405] 6x6 BAG 5: CONNECTORS 2","1.0"
"","[A701] MOTOR GEARBOX","1.0"
"","[A702] DIFFERENTIAL W/ SPOOL","2.0"
"","[A703] DUAL OUTPUT DIFFERENTIAL","1.0"
"","[A610] 5mm AXLE REAR HUB","1.0"
"","[A706] 5mm AXLE STEERING HUB","2.0"
"","[A602] 6x6 STEERING","2.0"
"","[A604] 6x6 DRIVELINE","1.0"
"","[A605] 6x6 ACCESSORY","1.0"
"","[A609] LARGE 4-LINK BARS","2.0"
"","[A304] 90mm SHOCKS KIT","3.0"
"","[A503] 10-58 GEAR SET","1.0"
"","[L102B] 5000 RPM MOTOR WITH WIRE","1.0"
"","[A401] HS-485HB SERVO (With Hardware)","2.0"
"","[A301] 6x6 TOOLS AND FASTENERS","1.0"
"","[A504] 320A BRUSHED ESC","1.0"
"","[B405] NIMH BATTERY","1.0"
"","[A506] LIPO / NIMH CHARGER","1.0"
"","[A505] TAMIYA CHARGER ADAPTER","1.0"
